Id|DepartamentoId|CodDepto|CodMunicipio|CodUbicacion|NombreMunicipio|EstadoEntidad|LogBaseEntityId
1|24|76|001|76001|CALI|1|1
2|26|85|001|85001|YOPAL|1|1
3|27|86|001|86001|MOCOA|1|1
4|21|68|001|68001|BUCARAMANGA|1|1
5|29|91|001|91001|LETICIA|1|1
6|20|66|001|66001|PEREIRA|1|1
7|7|18|001|18001|FLORENCIA|1|1
8|12|27|001|27001|QUIBDO|1|1
9|13|41|001|41001|NEIVA|1|1
10|8|19|001|19001|POPAYAN|1|1
11|11|25|001|25001|BOGOTA|1|1
12|2|08|001|08001|BARRANQUILLA|1|1
13|3|11|001|11001|BOGOTA|1|1
14|4|13|001|13001|CARTAGENA|1|1
15|1|05|001|05001|MEDELLIN|1|1
16|6|17|001|17001|MANIZALES|1|1
17|5|15|001|15001|TUNJA|1|1
18|9|20|001|20001|VALLEDUPAR|1|1
19|10|23|001|23001|MONTERIA|1|1
20|14|44|001|44001|RIOHACHA|1|1
21|25|81|001|81001|ARAUCA|1|1
22|15|47|001|47001|SANTA MARTA|1|1
23|28|88|001|88001|SAN ANDRES|1|1
24|17|52|001|52001|PASTO|1|1
25|18|54|001|54001|CUCUTA|1|1
26|19|63|001|63001|ARMENIA|1|1
27|30|94|001|94001|INIRIDA|1|1
28|22|70|001|70001|1NCELEJO|1|1
29|23|73|001|73001|IBAGUE|1|1
30|31|95|001|95001|SAN JOSE DEL GUAVIAR|1|1
31|32|97|001|97001|MITU|1|1
32|33|99|001|99001|PUERTO CARRENO|1|1
33|16|50|001|50001|VILLAVICENCIO|1|1
34|1|05|002|05002|ABEJORRAL|1|1
35|18|54|003|54003|ABREGO|1|1
36|1|05|004|05004|ABRIAQUI|1|1
37|4|13|006|13006|ACHI|1|1
38|13|41|006|41006|ACEVEDO|1|1
39|12|27|006|27006|ACANDI|1|1
40|16|50|006|50006|ACACIAS|1|1
41|26|85|010|85010|AGUAZUL|1|1
42|9|20|011|20011|AGUACHICA|1|1
43|9|20|013|20013|AGUSTIN CODAZZI|1|1
44|6|17|013|17013|AGUADAS|1|1
45|21|68|013|68013|AGUADA|1|1
46|13|41|013|41013|AGRADO|1|1
47|26|85|015|85015|CHAMEZA|1|1
48|31|95|015|95015|CALAMAR|1|1
49|13|41|016|41016|AIPE|1|1
50|11|25|019|25019|ALBAN|1|1
51|17|52|019|52019|ALBAN|1|1
52|13|41|020|41020|ALGECIRAS|1|1
53|24|76|020|76020|ALCALA|1|1
54|21|68|020|68020|ALBANIA|1|1
55|1|05|021|05021|ALEJANDRIA|1|1
56|5|15|022|15022|ALMEIDA|1|1
57|8|19|022|19022|ALMAGUER|1|1
58|17|52|022|52022|ALDANA|1|1
59|23|73|024|73024|ALPUJARRA|1|1
60|31|95|025|95025|EL RETORNO|1|1
61|12|27|025|27025|ALTO BAUDO|1|1
62|13|41|026|41026|ALTAMIRA|1|1
63|23|73|026|73026|ALVARADO|1|1
64|7|18|029|18029|ALBANIA|1|1
65|1|05|030|05030|AMAGA|1|1
66|4|13|030|13030|ALTOS DEL ROSARIO|1|1
67|23|73|030|73030|AMBALEMA|1|1
68|15|47|030|47030|ALGARROBO|1|1
69|1|05|031|05031|AMALFI|1|1
70|9|20|032|20032|ASTREA|1|1
71|1|05|034|05034|ANDES|1|1
72|11|25|035|25035|ANAPOIMA|1|1
73|14|44|035|44035|ALBANIA|1|1
74|17|52|036|52036|ANCUYA|1|1
75|1|05|036|05036|ANGELOPOLIS|1|1
76|24|76|036|76036|ANDALUCIA|1|1
77|1|05|038|05038|ANGOSTURA|1|1
78|1|05|040|05040|ANORI|1|1
79|11|25|040|25040|ANOLAIMA|1|1
80|24|76|041|76041|ANSERMANUEVO|1|1
81|1|05|042|05042|SANTAFE DE ANTIOQUIA|1|1
82|6|17|042|17042|ANSERMA|1|1
83|4|13|042|13042|ARENAL|1|1
84|23|73|043|73043|ANZOATEGUI|1|1
85|1|05|044|05044|ANZA|1|1
86|1|05|045|05045|APARTADO|1|1
87|9|20|045|20045|BECERRIL|1|1
88|20|66|045|66045|APIA|1|1
89|5|15|047|15047|AQUITANIA|1|1
90|6|17|050|17050|ARANZAZU|1|1
91|8|19|050|19050|ARGELIA|1|1
92|12|27|050|27050|ATRATO|1|1
93|21|68|051|68051|ARATOCA|1|1
94|1|05|051|05051|ARBOLETES|1|1
95|5|15|051|15051|ARCABUCO|1|1
96|17|52|051|52051|ARBOLEDA|1|1
97|18|54|051|54051|ARBOLEDAS|1|1
98|4|13|052|13052|ARJONA|1|1
99|11|25|053|25053|ARBELAEZ|1|1
100|15|47|053|47053|ARACATACA|1|1
101|24|76|054|76054|ARGELIA|1|1
102|1|05|055|05055|ARGELIA|1|1
103|23|73|055|73055|ARMERO|1|1
104|15|47|058|47058|ARIGUANI|1|1
105|1|05|059|05059|ARMENIA|1|1
106|9|20|060|20060|BOSCONIA|1|1
107|4|13|062|13062|ARROYOHONDO|1|1
108|25|81|065|81065|ARAUQUITA|1|1
109|23|73|067|73067|ATACO|1|1
110|10|23|068|23068|AYAPEL|1|1
111|12|27|073|27073|BAGADO|1|1
112|4|13|074|13074|BARRANCO DE LOBA|1|1
113|12|27|075|27075|BAHIA SOLANO|1|1
114|8|19|075|19075|BALBOA|1|1
115|20|66|075|66075|BALBOA|1|1
116|12|27|077|27077|BAJO BAUDO|1|1
117|21|68|077|68077|BARBOSA|1|1
118|13|41|078|41078|BARAYA|1|1
119|2|08|078|08078|BARANOA|1|1
120|14|44|078|44078|BARRANCAS|1|1
121|17|52|079|52079|BARBACOAS|1|1
122|10|23|079|23079|BUENAVISTA|1|1
123|1|05|079|05079|BARBOSA|1|1
124|21|68|079|68079|BARICHARA|1|1
125|21|68|081|68081|BARRANCABERMEJA|1|1
126|12|27|082|27082|BAJO SAN JUAN|1|1
127|17|52|083|52083|BELEN|1|1
128|12|27|086|27086|BELEN DE BAJIRA|1|1
129|1|05|086|05086|BELMIRA|1|1
130|11|25|086|25086|BELTRAN|1|1
131|5|15|087|15087|BELEN|1|1
132|1|05|088|05088|BELLO|1|1
133|6|17|088|17088|BELALCAZAR|1|1
134|20|66|088|66088|BELEN DE UMBRIA|1|1
135|10|23|090|23090|CANALETE|1|1
136|5|15|090|15090|BERBEO|1|1
137|14|44|090|44090|DIBULLA|1|1
138|1|05|091|05091|BETANIA|1|1
139|5|15|092|15092|BETEITIVA|1|1
140|21|68|092|68092|BETULIA|1|1
141|1|05|093|05093|BETULIA|1|1
142|7|18|094|18094|BELEN DE LOS ANDAQUI|1|1
143|11|25|095|25095|BITUIMA|1|1
144|5|15|097|15097|BOAVITA|1|1
145|14|44|098|44098|DISTRACCIËN|1|1
146|18|54|099|54099|BOCHALEMA|1|1
147|11|25|099|25099|BOJACA|1|1
148|12|27|099|27099|BOJAYA|1|1
149|8|19|100|19100|BOLIVAR|1|1
150|24|76|100|76100|BOLIVAR|1|1
151|21|68|101|68101|BOLIVAR|1|1
152|1|05|101|05101|BOLIVAR|1|1
153|5|15|104|15104|BOYACA|1|1
154|5|15|106|15106|BRICENO|1|1
155|1|05|107|05107|BRICEÐO|1|1
156|5|15|109|15109|BUENAVISTA|1|1
157|24|76|109|76109|BUENAVENTURA|1|1
158|18|54|109|54109|BUCARASICA|1|1
159|22|70|110|70110|BUENAVISTA|1|1
160|14|44|110|44110|EL MOLINO|1|1
161|17|52|110|52110|BUESACO|1|1
162|16|50|110|50110|BARRANCA DE UPIA|1|1
163|8|19|110|19110|BUENOS AIRES|1|1
164|24|76|111|76111|GUADALAJARA DE BUGA (BUGA)|1|1
165|19|63|111|63111|BUENAVISTA|1|1
166|24|76|113|76113|BUGALAGRANDE|1|1
167|1|05|113|05113|BURITICA|1|1
168|5|15|114|15114|BUSBANZA|1|1
169|11|25|120|25120|CABRERA|1|1
170|1|05|120|05120|CACERES|1|1
171|21|68|121|68121|CABRERA|1|1
172|24|76|122|76122|CAICEDONIA|1|1
173|11|25|123|25123|CACHIPAY|1|1
174|22|70|124|70124|CAIMITO|1|1
175|16|50|124|50124|CABUYARO|1|1
176|23|73|124|73124|CAJAMARCA|1|1
177|18|54|125|54125|CACOTA|1|1
178|1|05|125|05125|CAICEDO|1|1
179|26|85|125|85125|HATO COROZAL|1|1
180|24|76|126|76126|CALIMA|1|1
181|11|25|126|25126|CAJICA|1|1
182|18|54|128|54128|CACHIRA|1|1
183|1|05|129|05129|CALDAS|1|1
184|24|76|130|76130|CANDELARIA|1|1
185|8|19|130|19130|CAJIBIO|1|1
186|19|63|130|63130|CALARCA|1|1
187|5|15|131|15131|CALDAS|1|1
188|13|41|132|41132|CAMPOALEGRE|1|1
189|21|68|132|68132|CALIFORNIA|1|1
190|1|05|134|05134|CAMPAMENTO|1|1
191|5|15|135|15135|CAMPOHERMOSO|1|1
192|12|27|135|27135|EL CANTON DE SAN PABLO|1|1
193|26|85|136|85136|LA SALINA|1|1
194|8|19|137|19137|CALDONO|1|1
195|2|08|137|08137|CAMPO DE LA CRUZ|1|1
196|1|05|138|05138|CAÐASGORDAS|1|1
197|26|85|139|85139|MANI|1|1
198|4|13|140|13140|CALAMAR|1|1
199|2|08|141|08141|CANDELARIA|1|1
200|1|05|142|05142|CARACOLI|1|1
201|8|19|142|19142|CALOTO|1|1
202|1|05|145|05145|CARAMANTA|1|1
203|1|05|147|05147|CAREPA|1|1
204|24|76|147|76147|CARTAGO|1|1
205|21|68|147|68147|CAPITANEJO|1|1
206|1|05|148|05148|CARMEN DE VIBORAL|1|1
207|11|25|148|25148|CAPARRAPI|1|1
208|23|73|148|73148|CARMEN DE APICALA|1|1
209|16|50|150|50150|CASTILLA LA NUEVA|1|1
210|1|05|150|05150|CAROLINA|1|1
211|12|27|150|27150|CARMEN DEL DARIEN|1|1
212|7|18|150|18150|CARTAGENA DEL CHAIRA|1|1
213|11|25|151|25151|CAQUEZA|1|1
214|21|68|152|68152|CARCASI|1|1
215|23|73|152|73152|CASABIANCA|1|1
216|1|05|154|05154|CAUCASIA|1|1
217|11|25|154|25154|CARMEN DE CARUPA|1|1
218|4|13|160|13160|CANTAGALLO|1|1
219|21|68|160|68160|CEPITA|1|1
220|12|27|160|27160|CERTEGUI|1|1
221|15|47|161|47161|CERRO SAN ANTONIO|1|1
222|32|97|161|97161|CARURU|1|1
223|21|68|162|68162|CERRITO|1|1
224|26|85|162|85162|MONTERREY|1|1
225|10|23|162|23162|CERETE|1|1
226|5|15|162|15162|CERINZA|1|1
227|21|68|167|68167|CHARALA|1|1
228|11|25|168|25168|CHAGUANI|1|1
229|10|23|168|23168|CHIMA|1|1
230|23|73|168|73168|CHAPARRAL|1|1
231|21|68|169|68169|CHARTA|1|1
232|20|66|170|66170|DOS QUEBRADAS|1|1
233|15|47|170|47170|CHIVOLO|1|1
234|1|05|172|05172|CHIGORODO|1|1
235|18|54|172|54172|CHINACOTA|1|1
236|5|15|172|15172|CHINAVITA|1|1
237|6|17|174|17174|CHINCHINA|1|1
238|18|54|174|54174|CHITAGA|1|1
239|9|20|175|20175|CHIMICHAGUA|1|1
240|11|25|175|25175|CHIA|1|1
241|5|15|176|15176|CHIQUINQUIRA|1|1
242|21|68|176|68176|CHIMA|1|1
243|11|25|178|25178|CHIPAQUE|1|1
244|9|20|178|20178|CHIRIGUANA|1|1
245|21|68|179|68179|CHIPATA|1|1
246|5|15|180|15180|CHISCAS|1|1
247|11|25|181|25181|CHOACHI|1|1
248|10|23|182|23182|CHINU|1|1
249|11|25|183|25183|CHOCONTA|1|1
250|5|15|183|15183|CHITA|1|1
251|5|15|185|15185|CHITARAQUE|1|1
252|5|15|187|15187|CHIVATA|1|1
253|4|13|188|13188|CICUCO|1|1
254|10|23|189|23189|CIENAGA DE ORO|1|1
255|5|15|189|15189|CIENEGA|1|1
256|15|47|189|47189|CIENAGA|1|1
257|19|63|190|63190|CIRCASIA|1|1
258|1|05|190|05190|CISNEROS|1|1
259|21|68|190|68190|CIMITARRA|1|1
260|1|05|197|05197|COCORNA|1|1
261|23|73|200|73200|COELLO|1|1
262|31|95|200|95200|MIRAFLORES|1|1
263|11|25|200|25200|COGUA|1|1
264|17|52|203|52203|COLON|1|1
265|22|70|204|70204|COLOSO|1|1
266|5|15|204|15204|COMBITA|1|1
267|7|18|205|18205|CURILLO|1|1
268|12|27|205|27205|CONDOTO|1|1
269|15|47|205|47205|CONCORDIA|1|1
270|18|54|206|54206|CONVENCION|1|1
271|1|05|206|05206|CONCEPCION|1|1
272|13|41|206|41206|COLOMBIA|1|1
273|21|68|207|68207|CONCEPCION|1|1
274|17|52|207|52207|CONSACA|1|1
275|1|05|209|05209|CONCORDIA|1|1
276|21|68|209|68209|CONFINES|1|1
277|17|52|210|52210|CONTADERO|1|1
278|21|68|211|68211|CONTRATACION|1|1
279|8|19|212|19212|CORINTO|1|1
280|19|63|212|63212|CORDOBA|1|1
281|5|15|212|15212|COPER|1|1
282|4|13|212|13212|CORDOBA|1|1
283|1|05|212|05212|COPACABANA|1|1
284|11|25|214|25214|COTA|1|1
285|5|15|215|15215|CORRALES|1|1
286|17|52|215|52215|CORDOBA|1|1
287|22|70|215|70215|COROZAL|1|1
288|23|73|217|73217|COYAIMA|1|1
289|21|68|217|68217|COROMORO|1|1
290|5|15|218|15218|COVARACHIA|1|1
291|27|86|219|86219|COLON|1|1
292|31|95|220|95220|MORICHAL|1|1
293|25|81|220|81220|CRAVO NORTE|1|1
294|22|70|221|70221|COVEÐAS|1|1
295|4|13|222|13222|CLEMENCIA|1|1
296|5|15|223|15223|CUBARA|1|1
297|18|54|223|54223|CUCUTILLA|1|1
298|16|50|223|50223|CUBARRAL|1|1
299|17|52|224|52224|CUASPUD|1|1
300|5|15|224|15224|CUCAITA|1|1
301|11|25|224|25224|CUCUNUBA|1|1
302|26|85|225|85225|NUNCHIA|1|1
303|5|15|226|15226|CUITIVA|1|1
304|16|50|226|50226|CUMARAL|1|1
305|23|73|226|73226|CUNDAY|1|1
306|17|52|227|52227|CUMBAL|1|1
307|9|20|228|20228|CURUMANI|1|1
308|21|68|229|68229|CURITI|1|1
309|26|85|230|85230|OROCUE|1|1
310|22|70|230|70230|CHALAN|1|1
311|5|15|232|15232|CHIQUIZA|1|1
312|24|76|233|76233|DAGUA|1|1
313|22|70|233|70233|EL ROBLE|1|1
314|17|52|233|52233|CUMBITARA|1|1
315|1|05|234|05234|DABEIBA|1|1
316|22|70|235|70235|GALERAS|1|1
317|21|68|235|68235|EL CARMEN|1|1
318|5|15|236|15236|CHIVOR|1|1
319|23|73|236|73236|DOLORES|1|1
320|1|05|237|05237|DON MATIAS|1|1
321|5|15|238|15238|DUITAMA|1|1
322|9|20|238|20238|EL COPEY|1|1
323|18|54|239|54239|DURANIA|1|1
324|1|05|240|05240|EBEJICO|1|1
325|17|52|240|52240|CHACHAG_-|1|1
326|24|76|243|76243|EL AGUILA|1|1
327|13|41|244|41244|ELIAS|1|1
328|4|13|244|13244|EL CARMEN DE BOLIVAR|1|1
329|5|15|244|15244|EL COCUY|1|1
330|11|25|245|25245|EL COLEGIO|1|1
331|12|27|245|27245|EL CARMEN DE ATRATO|1|1
332|21|68|245|68245|EL GUACAMAYO|1|1
333|18|54|245|54245|EL CARMEN|1|1
334|16|50|245|50245|EL CALVARIO|1|1
335|15|47|245|47245|EL BANCO|1|1
336|24|76|246|76246|EL CAIRO|1|1
337|7|18|247|18247|EL DONCELLO|1|1
338|24|76|248|76248|EL CERRITO|1|1
339|5|15|248|15248|EL ESPINO|1|1
340|4|13|248|13248|EL GUAMO|1|1
341|9|20|250|20250|EL PASO|1|1
342|24|76|250|76250|EL DOVIO|1|1
343|26|85|250|85250|PAZ DE ARIPORO|1|1
344|21|68|250|68250|EL PEÐËN|1|1
345|12|27|250|27250|EL LITORAL DEL SAN JUAN|1|1
346|18|54|250|54250|EL TARRA|1|1
347|17|52|250|52250|EL CHARCO|1|1
348|1|05|250|05250|EL BAGRE|1|1
349|16|50|251|50251|EL CASTILLO|1|1
350|17|52|254|52254|EL PEÐOL|1|1
351|21|68|255|68255|EL PLAYON|1|1
352|8|19|256|19256|EL TAMBO|1|1
353|7|18|256|18256|EL PAUJIL|1|1
354|17|52|256|52256|EL ROSARIO|1|1
355|17|52|258|52258|EL TABLON DE GOMEZ|1|1
356|15|47|258|47258|EL PIÐON|1|1
357|11|25|258|25258|EL PENON|1|1
358|11|25|260|25260|EL ROSAL|1|1
359|17|52|260|52260|EL TAMBO|1|1
360|18|54|261|54261|EL ZULIA|1|1
361|29|91|263|91263|EL ENCANTO|1|1
362|26|85|263|85263|PORE|1|1
363|21|68|264|68264|ENCINO|1|1
364|1|05|264|05264|ENTRERRIOS|1|1
365|22|70|265|70265|GUARANDA|1|1
366|1|05|266|05266|ENVIGADO|1|1
367|21|68|266|68266|ENCISO|1|1
368|4|13|268|13268|EL PEÐON|1|1
369|15|47|268|47268|EL RET+N|1|1
370|23|73|268|73268|ESPINAL|1|1
371|11|25|269|25269|FACATATIVA|1|1
372|23|73|270|73270|FALAN|1|1
373|16|50|270|50270|EL DORADO|1|1
374|21|68|271|68271|FLORIAN|1|1
375|19|63|272|63272|FILANDIA|1|1
376|5|15|272|15272|FIRAVITOBA|1|1
377|6|17|272|17272|FILADELFIA|1|1
378|24|76|275|76275|FLORIDA|1|1
379|23|73|275|73275|FLANDES|1|1
380|21|68|276|68276|FLORIDABLANCA|1|1
381|5|15|276|15276|FLORESTA|1|1
382|11|25|279|25279|FOMEQUE|1|1
383|26|85|279|85279|RECETOR|1|1
384|14|44|279|44279|FONSECA|1|1
385|11|25|281|25281|FOSCA|1|1
386|1|05|282|05282|FREDONIA|1|1
387|23|73|283|73283|FRESNO|1|1
388|1|05|284|05284|FRONTINO|1|1
389|11|25|286|25286|FUNZA|1|1
390|17|52|287|52287|FUNES|1|1
391|16|50|287|50287|FUENTE DE ORO|1|1
392|15|47|288|47288|FUNDACION|1|1
393|11|25|288|25288|FUQUENE|1|1
394|11|25|290|25290|FUSAGASUGA|1|1
395|8|19|290|19290|FLORENCIA|1|1
396|11|25|293|25293|GACHALA|1|1
397|5|15|293|15293|GACHANTIVA|1|1
398|11|25|295|25295|GACHANCIPA|1|1
399|9|20|295|20295|GAMARRA|1|1
400|2|08|296|08296|GALAPA|1|1
401|5|15|296|15296|GAMEZA|1|1
402|21|68|296|68296|GALAN|1|1
403|11|25|297|25297|GACHETA|1|1
404|21|68|298|68298|GAMBITA|1|1
405|13|41|298|41298|GARZON|1|1
406|11|25|299|25299|GAMA|1|1
407|5|15|299|15299|GARAGOA|1|1
408|10|23|300|23300|COTORRA|1|1
409|4|13|300|13300|HATILLO DE LOBA|1|1
410|26|85|300|85300|SABANALARGA|1|1
411|25|81|300|81300|FORTUL|1|1
412|19|63|302|63302|GENOVA|1|1
413|13|41|306|41306|GIGANTE|1|1
414|24|76|306|76306|GINEBRA|1|1
415|1|05|306|05306|GIRALDO|1|1
416|21|68|307|68307|GIRON|1|1
417|11|25|307|25307|GIRARDOT|1|1
418|1|05|308|05308|GIRARDOTA|1|1
419|1|05|310|05310|GOMEZ PLATA|1|1
420|9|20|310|20310|GONZALEZ|1|1
421|11|25|312|25312|GRANADA|1|1
422|1|05|313|05313|GRANADA|1|1
423|16|50|313|50313|GRANADA|1|1
424|18|54|313|54313|GRAMALOTE|1|1
425|1|05|315|05315|GUADALUPE|1|1
426|26|85|315|85315|SACAMA|1|1
427|11|25|317|25317|GUACHETA|1|1
428|5|15|317|15317|GUACAMAYAS|1|1
429|17|52|317|52317|GUACHUCAL|1|1
430|1|05|318|05318|GUARNE|1|1
431|16|50|318|50318|GUAMAL|1|1
432|15|47|318|47318|GUAMAL|1|1
433|24|76|318|76318|GUACARI|1|1
434|21|68|318|68318|GUACA|1|1
435|8|19|318|19318|GUAPI|1|1
436|20|66|318|66318|GUATICA|1|1
437|13|41|319|41319|GUADALUPE|1|1
438|23|73|319|73319|GUAMO|1|1
439|17|52|320|52320|GUAITARILLA|1|1
440|11|25|320|25320|GUADUAS|1|1
441|21|68|320|68320|GUADALUPE|1|1
442|27|86|320|86320|ORITO|1|1
443|1|05|321|05321|GUATAPE|1|1
444|11|25|322|25322|GUASCA|1|1
445|21|68|322|68322|GUAPOTA|1|1
446|5|15|322|15322|GUATEQUE|1|1
447|17|52|323|52323|GUALMATAN|1|1
448|11|25|324|25324|GUATAQUI|1|1
449|21|68|324|68324|GUAVATA|1|1
450|26|85|325|85325|SAN LUIS DE PALENQUE|1|1
451|5|15|325|15325|GUAYATA|1|1
452|16|50|325|50325|MAPIRIPAN|1|1
453|11|25|326|25326|GUATAVITA|1|1
454|21|68|327|68327|GUEPSA|1|1
455|11|25|328|25328|GUAYABAL DE SIQUIMA|1|1
456|16|50|330|50330|MESETAS|1|1
457|5|15|332|15332|GUICAN|1|1
458|11|25|335|25335|GUAYABETAL|1|1
459|11|25|339|25339|GUTIERREZ|1|1
460|30|94|343|94343|BARRANCO MINAS|1|1
461|18|54|344|54344|HACARI|1|1
462|21|68|344|68344|HATO|1|1
463|18|54|347|54347|HERRAN|1|1
464|1|05|347|05347|HELICONIA|1|1
465|23|73|347|73347|HERVEO|1|1
466|23|73|349|73349|HONDA|1|1
467|13|41|349|41349|HOBO|1|1
468|10|23|350|23350|LA APARTADA|1|1
469|16|50|350|50350|LA MACARENA|1|1
470|17|52|352|52352|ILES|1|1
471|23|73|352|73352|ICONONZO|1|1
472|1|05|353|05353|HISPANIA|1|1
473|17|52|354|52354|IMUES|1|1
474|8|19|355|19355|INZA|1|1
475|17|52|356|52356|IPIALES|1|1
476|13|41|357|41357|IQUIRA|1|1
477|13|41|359|41359|ISNOS|1|1
478|1|05|360|05360|ITAGUI|1|1
479|1|05|361|05361|ITUANGO|1|1
480|12|27|361|27361|ITSMINA|1|1
481|5|15|362|15362|IZA|1|1
482|8|19|364|19364|JAMBALO|1|1
483|24|76|364|76364|JAMUNDI|1|1
484|1|05|364|05364|JARDIN|1|1
485|5|15|367|15367|JENESANO|1|1
486|5|15|368|15368|JERICO|1|1
487|21|68|368|68368|JESUS MARIA|1|1
488|1|05|368|05368|JERICO|1|1
489|11|25|368|25368|JERUSALEN|1|1
490|16|50|370|50370|LA URIBE|1|1
491|21|68|370|68370|JORDAN|1|1
492|12|27|372|27372|JURADO|1|1
493|2|08|372|08372|JUAN DE ACOSTA|1|1
494|11|25|372|25372|JUNIN|1|1
495|1|05|376|05376|LA CEJA|1|1
496|11|25|377|25377|LA CALERA|1|1
497|18|54|377|54377|LABATECA|1|1
498|5|15|377|15377|LABRANZAGRANDE|1|1
499|21|68|377|68377|LA BELLEZA|1|1
500|24|76|377|76377|LA CUMBRE|1|1
501|13|41|378|41378|LA ARGENTINA|1|1
502|17|52|378|52378|LA CRUZ|1|1
503|14|44|378|44378|HATONUEVO|1|1
504|1|05|380|05380|LA ESTRELLA|1|1
505|5|15|380|15380|LA CAPILLA|1|1
506|6|17|380|17380|LA DORADA|1|1
507|17|52|381|52381|LA FLORIDA|1|1
508|9|20|383|20383|LA GLORIA|1|1
509|20|66|383|66383|LA CELIA|1|1
510|21|68|385|68385|LANDAZURI|1|1
511|17|52|385|52385|LA LLANADA|1|1
512|18|54|385|54385|LA ESPERANZA|1|1
513|11|25|386|25386|LA MESA|1|1
514|6|17|388|17388|LA MERCED|1|1
515|17|52|390|52390|LA TOLA|1|1
516|1|05|390|05390|LA PINTADA|1|1
517|8|19|392|19392|LA SIERRA|1|1
518|11|25|394|25394|LA PALMA|1|1
519|13|41|396|41396|LA PLATA|1|1
520|8|19|397|19397|LA VEGA|1|1
521|21|68|397|68397|LA PAZ|1|1
522|11|25|398|25398|LA PEÐA|1|1
523|18|54|398|54398|LA PLAYA|1|1
524|17|52|399|52399|LA UNION|1|1
525|1|05|400|05400|LA UNION|1|1
526|16|50|400|50400|LEJANIAS|1|1
527|22|70|400|70400|LA UNION|1|1
528|24|76|400|76400|LA UNION|1|1
529|26|85|400|85400|TAMARA|1|1
530|20|66|400|66400|LA VIRGINIA|1|1
531|9|20|400|20400|LA JAGUA DE IBIRICO|1|1
532|5|15|401|15401|LA VICTORIA|1|1
533|19|63|401|63401|LA TEBAIDA|1|1
534|11|25|402|25402|LA VEGA|1|1
535|24|76|403|76403|LA VICTORIA|1|1
536|5|15|403|15403|LA UVITA|1|1
537|29|91|405|91405|LA CHORRERA|1|1
538|17|52|405|52405|LEIVA|1|1
539|18|54|405|54405|LOS PATIOS|1|1
540|21|68|406|68406|LEBRIJA|1|1
541|29|91|407|91407|LA PEDRERA|1|1
542|5|15|407|15407|VILLA DE LEYVA|1|1
543|11|25|407|25407|LENGUAZAQUE|1|1
544|23|73|408|73408|LERIDA|1|1
545|7|18|410|18410|LA MONTAÐITA|1|1
546|26|85|410|85410|TAURAMENA|1|1
547|1|05|411|05411|LIBORINA|1|1
548|23|73|411|73411|LIBANO|1|1
549|17|52|411|52411|LINARES|1|1
550|12|27|413|27413|LLORO|1|1
551|10|23|417|23417|LORICA|1|1
552|8|19|418|19418|LOPEZ|1|1
553|21|68|418|68418|LOS SANTOS|1|1
554|17|52|418|52418|LOS ANDES|1|1
555|18|54|418|54418|LOURDES|1|1
556|22|70|418|70418|LOS PALMITOS|1|1
557|10|23|419|23419|LOS CORDOBAS|1|1
558|14|44|420|44420|LA JAGUA DEL PILAR|1|1
559|2|08|421|08421|LURUACO|1|1
560|1|05|425|05425|MACEO|1|1
561|5|15|425|15425|MACANAL|1|1
562|12|27|425|27425|MEDIO ATRATO|1|1
563|21|68|425|68425|MACARAVITA|1|1
564|11|25|426|25426|MACHETA|1|1
565|17|52|427|52427|MAGUI|1|1
566|22|70|429|70429|MAJAGUAL|1|1
567|11|25|430|25430|MADRID|1|1
568|14|44|430|44430|MAICAO|1|1
569|12|27|430|27430|MEDIO BAUDË|1|1
570|29|91|430|91430|LA VICTORIA|1|1
571|26|85|430|85430|TRINIDAD|1|1
572|4|13|430|13430|MAGANGUE|1|1
573|21|68|432|68432|MALAGA|1|1
574|4|13|433|13433|MAHATES|1|1
575|6|17|433|17433|MANZANARES|1|1
