Id|CUPS|CIE10
1|067001|Q892
2|067002|Q892
3|082101|H001
4|082101|H000
5|082102|H001
6|082102|H000
7|083501|H022
8|083601|Q102
9|083601|H020
10|083602|Q102
11|083602|H020
12|083603|Q102
13|083603|H020
14|083701|Q101
15|083701|H021
16|083702|Q101
17|083702|H021
18|083703|Q101
19|083703|H021
20|103103|H110
21|103104|H110
22|103105|H110
23|117401|H520
24|117401|H521
25|117401|H522
26|117401|H523
27|117401|H524
28|117401|H525
29|117401|H526
30|117401|H527
31|117402|H520
32|117402|H521
33|117402|H522
34|117402|H523
35|117402|H524
36|117402|H525
37|117402|H526
38|117402|H527
39|117501|H520
40|117501|H521
41|117501|H522
42|117501|H523
43|117501|H524
44|117501|H525
45|117501|H526
46|117501|H527
47|117502|H520
48|117502|H521
49|117502|H522
50|117502|H523
51|117502|H524
52|117502|H525
53|117502|H526
54|117502|H527
55|210001|R040
56|210002|R040
57|210101|R040
58|210201|R040
59|210202|R040
60|210203|R040
61|210401|R040
62|210402|R040
63|210501|R040
64|210502|R040
65|210801|R040
66|210802|R040
67|210901|R040
68|210902|R040
69|219101|Q300
70|219102|Q300
71|219103|Q300
72|264001|K114
73|264002|K114
74|264003|K114
75|264004|K114
76|275401|Q360
77|275401|Q361
78|275401|Q369
79|275402|Q369
80|275403|Q369
81|275404|Q360
82|275405|Q360
83|275405|Q361
84|275405|Q369
85|276209|Q370
86|276209|Q371
87|276209|Q372
88|276209|Q373
89|276209|Q374
90|276209|Q375
91|276209|Q378
92|276209|Q379
93|282101|C024
94|282101|C090
95|282101|C091
96|282101|D104
97|282101|J350
98|282101|J350
99|282101|J353
100|282101|J358
101|282101|J359
102|282101|J36X
103|284101|Q388
104|285103|Q388
105|285103|Q310
106|285103|Q318
107|285103|Q319
108|285104|Q388
109|285104|Q310
110|285104|Q318
111|285104|Q319
112|286101|J353
113|286101|J358
114|286101|J359
115|286101|J352
116|286102|J353
117|286102|J358
118|286102|J359
119|286102|J352
120|287101|R041
121|287101|T813
122|287101|T810
123|287101|T811
124|287102|R041
125|287102|T813
126|287102|T810
127|287102|T811
128|287103|R041
129|287103|T813
130|287103|T810
131|287103|T811
132|290301|T172
133|290303|T172
134|293309|Q387
135|293310|Q387
136|293311|Q387
137|317304|Q392
138|317304|Q391
139|317305|Q392
140|317305|Q391
141|317306|Q392
142|317306|Q391
143|317307|Q392
144|317307|Q391
145|317308|Q392
146|317308|Q391
147|317309|Q392
148|317309|Q391
149|317310|Q392
150|317310|Q391
151|351101|I060
152|351101|I061
153|351101|I062
154|351101|I068
155|351101|I069
156|351101|I350
157|351101|I351
158|351101|I352
159|351101|I358
160|351101|I359
161|351101|I391
162|351101|Q230
163|351101|Q231
164|351102|I060
165|351102|I061
166|351102|I062
167|351102|I068
168|351102|I069
169|351102|I350
170|351102|I351
171|351102|I352
172|351102|I358
173|351102|I359
174|351102|I391
175|351102|Q230
176|351102|Q231
177|351103|I060
178|351103|I061
179|351103|I062
180|351103|I068
181|351103|I069
182|351103|I350
183|351103|I351
184|351103|I352
185|351103|I358
186|351103|I359
187|351103|I391
188|351103|Q230
189|351103|Q231
190|351201|I050
191|351201|I051
192|351201|I052
193|351201|I058
194|351201|I059
195|351201|I340
196|351201|I341
197|351201|I342
198|351201|I348
199|351201|I349
200|351201|I390
201|351201|Q232
202|351201|Q233
203|351202|I050
204|351202|I051
205|351202|I052
206|351202|I058
207|351202|I059
208|351202|I340
209|351202|I341
210|351202|I342
211|351202|I348
212|351202|I349
213|351202|I390
214|351202|Q232
215|351202|Q233
216|351203|I050
217|351203|I051
218|351203|I052
219|351203|I058
220|351203|I059
221|351203|I340
222|351203|I341
223|351203|I342
224|351203|I348
225|351203|I349
226|351203|I390
227|351203|Q232
228|351203|Q233
229|351301|I370
230|351301|I371
231|351301|I372
232|351301|I378
233|351301|I379
234|351301|I393
235|351301|Q220
236|351301|Q221
237|351301|Q222
238|351301|Q223
239|351302|I370
240|351302|I371
241|351302|I372
242|351302|I378
243|351302|I379
244|351302|I393
245|351302|Q220
246|351302|Q221
247|351302|Q222
248|351302|Q223
249|351303|I370
250|351303|I371
251|351303|I372
252|351303|I378
253|351303|I379
254|351303|I393
255|351303|Q220
256|351303|Q221
257|351303|Q222
258|351303|Q223
259|351401|I070
260|351401|I071
261|351401|I072
262|351401|I078
263|351401|I079
264|351401|I361
265|351401|I361
266|351401|I362
267|351401|I368
268|351401|I369
269|351401|I392
270|351401|Q225
271|351401|Q224
272|351401|Q228
273|351401|Q229
274|351402|I070
275|351402|I071
276|351402|I072
277|351402|I078
278|351402|I079
279|351402|I361
280|351402|I361
281|351402|I362
282|351402|I368
283|351402|I369
284|351402|I392
285|351402|Q225
286|351402|Q224
287|351402|Q228
288|351402|Q229
289|351403|I070
290|351403|I071
291|351403|I072
292|351403|I078
293|351403|I079
294|351403|I361
295|351403|I361
296|351403|I362
297|351403|I368
298|351403|I369
299|351403|I392
300|351403|Q225
301|351403|Q224
302|351403|Q228
303|351403|Q229
304|352001|I370
305|352001|I371
306|352001|I372
307|352001|I378
308|352001|I379
309|352001|I393
310|352001|Q220
311|352001|Q221
312|352001|Q222
313|352001|Q223
314|352002|I370
315|352002|I371
316|352002|I372
317|352002|I378
318|352002|I379
319|352002|I393
320|352002|Q220
321|352002|Q221
322|352002|Q222
323|352002|Q223
324|352003|I370
325|352003|I371
326|352003|I372
327|352003|I378
328|352003|I379
329|352003|I393
330|352003|Q220
331|352003|Q221
332|352003|Q222
333|352003|Q223
334|352101|I060
335|352101|I061
336|352101|I062
337|352101|I068
338|352101|I069
339|352101|I350
340|352101|I351
341|352101|I352
342|352101|I358
343|352101|I359
344|352101|I391
345|352101|Q230
346|352101|Q231
347|352102|I060
348|352102|I061
349|352102|I062
350|352102|I068
351|352102|I069
352|352102|I350
353|352102|I351
354|352102|I352
355|352102|I358
356|352102|I359
357|352102|I391
358|352102|Q230
359|352102|Q231
360|352103|I060
361|352103|I061
362|352103|I062
363|352103|I068
364|352103|I069
365|352103|I350
366|352103|I351
367|352103|I352
368|352103|I358
369|352103|I359
370|352103|I391
371|352103|Q230
372|352103|Q231
373|352201|I050
374|352201|I051
375|352201|I052
376|352201|I058
377|352201|I059
378|352201|I340
379|352201|I341
380|352201|I342
381|352201|I348
382|352201|I349
383|352201|I390
384|352201|Q232
385|352201|Q233
386|352202|I050
387|352202|I051
388|352202|I052
389|352202|I058
390|352202|I059
391|352202|I340
392|352202|I341
393|352202|I342
394|352202|I348
395|352202|I349
396|352202|I390
397|352202|Q232
398|352202|Q233
399|352203|I050
400|352203|I051
401|352203|I052
402|352203|I058
403|352203|I059
404|352203|I340
405|352203|I341
406|352203|I342
407|352203|I348
408|352203|I349
409|352203|I390
410|352203|Q232
411|352203|Q233
412|352301|I070
413|352301|I071
414|352301|I072
415|352301|I078
416|352301|I079
417|352301|I361
418|352301|I361
419|352301|I362
420|352301|I368
421|352301|I369
422|352301|I392
423|352301|Q225
424|352301|Q224
425|352301|Q228
426|352301|Q229
427|352302|I070
428|352302|I071
429|352302|I072
430|352302|I078
431|352302|I079
432|352302|I361
433|352302|I361
434|352302|I362
435|352302|I368
436|352302|I369
437|352302|I392
438|352302|Q225
439|352302|Q224
440|352302|Q228
441|352302|Q229
442|352303|I070
443|352303|I071
444|352303|I072
445|352303|I078
446|352303|I079
447|352303|I361
448|352303|I361
449|352303|I362
450|352303|I368
451|352303|I369
452|352303|I392
453|352303|Q225
454|352303|Q224
455|352303|Q228
456|352303|Q229
457|355102|Q211
458|355102|I231
459|355104|Q211
460|355104|I231
461|355105|Q211
462|355105|I231
463|355203|Q210
464|355203|I232
465|355204|Q210
466|355204|I232
467|355205|Q210
468|355205|I232
469|356101|Q211
470|356101|I231
471|356102|Q211
472|356102|I231
473|356201|Q210
474|356201|I232
475|356202|Q210
476|356202|I232
477|356203|Q210
478|356203|I232
479|358001|Q212
480|358002|Q212
481|358101|Q213
482|358102|Q213
483|358103|Q213
484|358104|Q213
485|358105|Q213
486|358106|Q213
487|358108|Q213
488|358201|Q262
489|358202|Q262
490|358203|Q262
491|358204|Q262
492|358205|Q262
493|358206|Q262
494|358207|Q263
495|358208|Q263
496|358209|Q263
497|358210|Q262
498|358211|Q264
499|358306|Q200
500|358307|Q200
501|358308|Q200
502|358701|Q251
503|358702|Q251
504|358703|Q251
505|358710|Q251
506|358801|Q201
507|358801|Q201
508|358802|Q201
509|358802|Q201
510|358803|Q201
511|358803|Q201
512|358805|Q201
513|358805|Q201
514|358806|Q201
515|358806|Q201
516|358807|Q201
517|358807|Q201
518|358901|Q250
519|358902|Q250
520|358903|Q250
521|358904|Q250
522|358905|Q250
523|369101|I254
524|369102|I254
525|369103|I254
526|373200|I253
527|414101|D734
528|414102|D734
529|423001|Q396
530|423001|K225
531|423103|Q396
532|423103|K225
533|423104|Q396
534|423104|K225
535|423105|Q396
536|423105|K225
537|423106|Q396
538|423106|K225
539|423107|Q396
540|423107|K225
541|434001|K317
542|449301|E660
543|449301|E661
544|449301|E662
545|449301|E668
546|449301|E669
547|449302|E660
548|449302|E661
549|449302|E662
550|449302|E668
551|449302|E669
552|449303|E660
553|449303|E661
554|449303|E662
555|449303|E668
556|449303|E669
557|449304|E660
558|449304|E661
559|449304|E662
560|449304|E668
561|449304|E669
562|449305|E660
563|449305|E661
564|449305|E662
565|449305|E668
566|449305|E669
567|449306|E660
568|449306|E661
569|449306|E662
570|449306|E668
571|449306|E669
572|449307|E660
573|449307|E661
574|449307|E662
575|449307|E668
576|449307|E669
577|449601|E660
578|449601|E661
579|449601|E662
580|449601|E668
581|449601|E669
582|449602|E660
583|449602|E661
584|449602|E662
585|449602|E668
586|449602|E669
587|471102|D121
588|471102|D373
589|471102|K352
590|471102|K353
591|471102|K358
592|471102|K36X
593|471102|K380
594|471102|K380
595|471102|K381
596|471102|K382
597|471102|K383
598|471102|K388
599|471102|K389
600|471110|D121
601|471110|D373
602|471110|K352
603|471110|K353
604|471110|K358
605|471110|K36X
606|471110|K380
607|471110|K380
608|471110|K381
609|471110|K382
610|471110|K383
611|471110|K388
612|471110|K389
613|494001|K640
614|494001|K641
615|494001|K642
616|494001|K643
617|494001|K645
618|494001|K648
619|494001|K649
620|494003|K640
621|494003|K641
622|494003|K642
623|494003|K643
624|494003|K645
625|494003|K648
626|494003|K649
627|494004|K640
628|494004|K641
629|494004|K642
630|494004|K643
631|494004|K645
632|494004|K648
633|494004|K649
634|494005|K640
635|494005|K641
636|494005|K642
637|494005|K643
638|494005|K645
639|494005|K648
640|494005|K649
641|494201|K640
642|494201|K641
643|494201|K642
644|494201|K643
645|494201|K645
646|494201|K648
647|494201|K649
648|494300|K640
649|494300|K641
650|494300|K642
651|494300|K643
652|494300|K645
653|494300|K648
654|494300|K649
655|494400|K640
656|494400|K641
657|494400|K642
658|494400|K643
659|494400|K645
660|494400|K648
661|494400|K649
662|494701|K640
663|494701|K641
664|494701|K642
665|494701|K643
666|494701|K645
667|494701|K648
668|494701|K649
669|512101|K800
670|512101|K801
671|512101|K802
672|512101|K803
673|512101|K804
674|512101|K805
675|512101|K808
676|512101|K810
677|512101|K811
678|512101|K818
679|512101|K819
680|512104|K800
681|512104|K801
682|512104|K802
683|512104|K803
684|512104|K804
685|512104|K805
686|512104|K808
687|512104|K810
688|512104|K811
689|512104|K818
690|512104|K819
691|512503|Q444
692|512504|Q444
693|512505|Q444
694|512506|Q444
695|519301|K833
696|519301|K823
697|519302|K833
698|519302|K823
699|520201|K862
700|520201|K868
701|520201|Q452
702|520202|K862
703|520202|K868
704|520202|Q452
705|530001|K403
706|530001|K404
707|530001|K409
708|530002|K403
709|530002|K404
710|530002|K409
711|530003|K403
712|530003|K404
713|530003|K409
714|530301|K400
715|530301|K401
716|530301|K402
717|530301|K403
718|530301|K404
719|530301|K409
720|530302|K400
721|530302|K401
722|530302|K402
723|530302|K403
724|530302|K404
725|530302|K409
726|530401|K400
727|530401|K401
728|530401|K402
729|530401|K403
730|530401|K404
731|530401|K409
732|530402|K400
733|530402|K401
734|530402|K402
735|530402|K403
736|530402|K404
737|530402|K409
738|530601|K403
739|530601|K404
740|530601|K409
741|530602|K403
742|530602|K404
743|530602|K409
744|531001|K400
745|531001|K401
746|531001|K402
747|531002|K400
748|531002|K401
749|531002|K402
750|531003|K400
751|531003|K401
752|531003|K402
753|531501|K400
754|531501|K401
755|531501|K402
756|531502|K400
757|531502|K401
758|531502|K402
759|531601|K400
760|531601|K401
761|531601|K402
762|531602|K400
763|531602|K401
764|531602|K402
765|531701|K400
766|531701|K401
767|531701|K402
768|531702|K400
769|531702|K401
770|531702|K402
771|534001|K420
772|534001|K421
773|534001|K429
774|534002|K420
775|534002|K421
776|534002|K429
777|534101|K420
778|534101|K421
779|534101|K429
780|534102|K420
781|534102|K421
782|534102|K429
783|534301|K420
784|534301|K421
785|534301|K429
786|534302|K420
787|534302|K421
788|534302|K429
789|535001|K430
790|535001|K431
791|535001|K432
792|535002|K430
793|535002|K431
794|535002|K432
795|535101|K430
796|535101|K431
797|535101|K432
798|535102|K430
799|535102|K431
800|535102|K432
801|536801|K433
802|536801|K434
803|536801|K435
804|536802|K433
805|536802|K434
806|536802|K435
807|537001|K440
808|537001|K441
809|537001|K449
810|537001|Q790
811|537001|Q791
812|537002|K440
813|537002|K441
814|537002|K449
815|537002|Q790
816|537002|Q791
817|537003|K440
818|537003|K441
819|537003|K449
820|537003|Q790
821|537003|Q791
822|537301|K440
823|537301|K441
824|537301|K449
825|537301|Q790
826|537301|Q791
827|537302|K440
828|537302|K441
829|537302|K449
830|537302|Q790
831|537302|Q791
832|537303|K440
833|537303|K441
834|537303|K449
835|537303|Q790
836|537303|Q791
837|537304|K440
838|537304|K441
839|537304|K449
840|537304|Q790
841|537304|Q791
842|537305|K440
843|537305|K441
844|537305|K449
845|537305|Q790
846|537305|Q791
847|537306|K440
848|537306|K441
849|537306|K449
850|537306|Q790
851|537306|Q791
852|547001|Q793
853|547101|Q793
854|547102|Q793
855|547103|Q793
856|547201|Q792
857|547202|Q792
858|547203|Q792
859|550101|Q610
860|550120|Q610
861|575103|Q644
862|575104|Q644
863|575105|Q644
864|575106|Q644
865|575107|Q644
866|575108|Q644
867|584301|N360
868|584301|Q517
869|584301|N821
870|584302|N360
871|584302|Q517
872|584302|N821
873|584303|N360
874|584303|Q517
875|584303|N821
876|584304|N360
877|584304|Q517
878|584304|N821
879|584501|Q540
880|584501|Q541
881|584501|Q542
882|584501|Q543
883|584501|Q548
884|584501|Q549
885|584501|Q640
886|600201|N420
887|600202|N420
888|600203|N420
889|612100|N431
890|612100|N432
891|612100|N433
892|612100|P835
893|632100|N434
894|640000|N47X
895|694301|Q513
896|694302|Q513
897|709201|N815
898|709202|N815
899|709203|N815
900|712001|N750
901|712001|N751
902|712001|N758
903|712001|N759
904|712002|N750
905|712002|N751
906|712002|N758
907|712002|N759
908|712003|N750
909|712003|N751
910|712003|N758
911|712003|N759
912|775104|M201
913|775104|M202
914|775104|M203
915|775105|M201
916|775105|M202
917|775105|M203
918|775106|M201
919|775106|M202
920|775106|M203
921|775107|M201
922|775107|M202
923|775107|M203
924|785100|S222
925|785100|S223
926|785100|S225
927|785100|S225
928|785100|S228
929|785100|S229
930|785100|S420
931|785100|S421
932|785100|S427
933|785100|S428
934|785100|S429
935|785200|S422
936|785200|S423
937|785200|S424
938|785200|S427
939|785200|S428
940|785200|S429
941|785300|S520
942|785300|S521
943|785300|S522
944|785300|S523
945|785300|S524
946|785300|S524
947|785300|S526
948|785300|S527
949|785300|S528
950|785300|S529
951|785400|S620
952|785400|S621
953|785400|S628
954|785400|S622
955|785400|S623
956|785400|S624
957|785500|S720
958|785500|S723
959|785500|S724
960|785500|S727
961|785500|S728
962|785500|S729
963|785500|S827
964|785500|S828
965|785600|S820
966|785800|S921
967|785800|S922
968|785800|S923
969|785800|S920
970|785800|S927
971|785800|S928
972|785900|S627
973|785900|S628
974|785900|S625
975|785900|S626
976|785900|S924
977|785900|S925
978|785900|S927
979|785900|S929
980|790100|S222
981|790100|S223
982|790100|S225
983|790100|S225
984|790100|S228
985|790100|S229
986|790100|S420
987|790100|S421
988|790100|S427
989|790100|S428
990|790100|S429
991|790200|S422
992|790200|S423
993|790200|S424
994|790200|S427
995|790200|S428
996|790200|S429
997|790301|S520
998|790301|S521
999|790301|S522
1000|790301|S523
1001|790301|S524
1002|790301|S524
1003|790301|S526
1004|790301|S527
1005|790301|S528
1006|790301|S529
1007|790302|S520
1008|790302|S521
1009|790302|S522
1010|790302|S523
1011|790302|S524
1012|790302|S524
1013|790302|S526
1014|790302|S527
1015|790302|S528
1016|790302|S529
1017|790401|S620
1018|790401|S621
1019|790401|S628
1020|790402|S622
1021|790402|S623
1022|790402|S624
1023|790402|S628
1024|790500|S720
1025|790500|S723
1026|790500|S724
1027|790500|S727
1028|790500|S728
1029|790500|S729
1030|790500|S827
1031|790500|S828
1032|790600|S820
1033|790703|S821
1034|790703|S822
1035|790703|S823
1036|790703|S827
1037|790703|S828
1038|790703|S825
1039|790704|S824
1040|790704|S826
1041|790704|S827
1042|790704|S828
1043|790801|S921
1044|790801|S922
1045|790801|S923
1046|790801|S920
1047|790801|S927
1048|790801|S928
1049|790901|S627
1050|790901|S628
1051|790901|S625
1052|790901|S626
1053|790902|S924
1054|790902|S925
1055|790902|S927
1056|790902|S929
1057|790931|S120
1058|790931|S121
1059|790931|S122
1060|790931|S127
1061|790931|S128
1062|790931|S129
1063|790931|M484
1064|790931|M485
1065|790932|S220
1066|790932|S221
1067|790932|S320
1068|790932|S327
1069|790932|S328
1070|790932|M484
1071|790932|M485
1072|790933|S321
1073|790933|S322
1074|790933|S323
1075|790933|S324
1076|790933|S327
1077|790933|S38
1078|790933|M484
1079|790933|M485
1080|791101|S222
1081|791101|S223
1082|791101|S225
1083|791101|S225
1084|791101|S228
1085|791101|S229
1086|791101|S420
1087|791101|S421
1088|791101|S427
1089|791101|S428
1090|791101|S429
1091|791102|S222
1092|791102|S223
1093|791102|S225
1094|791102|S225
1095|791102|S228
1096|791102|S229
1097|791102|S420
1098|791102|S421
1099|791102|S427
1100|791102|S428
1101|791102|S429
1102|791201|S422
1103|791201|S423
1104|791201|S424
1105|791201|S427
1106|791201|S428
1107|791201|S429
1108|791301|S520
1109|791301|S521
1110|791301|S522
1111|791301|S523
1112|791301|S524
1113|791301|S524
1114|791301|S526
1115|791301|S527
1116|791301|S528
1117|791301|S529
1118|791302|S520
1119|791302|S521
1120|791302|S522
1121|791302|S523
1122|791302|S524
1123|791302|S524
1124|791302|S526
1125|791302|S527
1126|791302|S528
1127|791302|S529
1128|791402|S622
1129|791402|S623
1130|791402|S624
1131|791402|S628
1132|791404|S620
1133|791404|S621
1134|791404|S628
1135|791405|S620
1136|791405|S621
1137|791405|S628
1138|791501|S720
1139|791501|S723
1140|791501|S724
1141|791501|S727
1142|791501|S728
1143|791501|S729
1144|791501|S827
1145|791501|S828
1146|791502|S720
1147|791502|S723
1148|791502|S724
1149|791502|S727
1150|791502|S728
1151|791502|S729
1152|791502|S827
1153|791502|S828
1154|791503|S720
1155|791503|S723
1156|791503|S724
1157|791503|S727
1158|791503|S728
1159|791503|S729
1160|791503|S827
1161|791503|S828
1162|791601|S820
1163|791702|S821
1164|791702|S822
1165|791702|S823
1166|791702|S827
1167|791702|S828
1168|791702|S825
1169|791703|S821
1170|791703|S822
1171|791703|S823
1172|791703|S827
1173|791703|S828
1174|791703|S825
1175|791704|S821
1176|791704|S822
1177|791704|S823
1178|791704|S827
1179|791704|S828
1180|791704|S825
1181|791705|S824
1182|791705|S826
1183|791705|S827
1184|791705|S828
1185|791901|S625
1186|791901|S626
1187|791901|S627
1188|791901|S628
1189|791901|S924
1190|791901|S925
1191|791901|S827
1192|791901|S929
1193|792101|S223
1194|792101|S224
1195|792101|S225
1196|792101|S228
1197|792101|S229
1198|792101|S428
1199|792101|S429
1200|792102|S420
1201|792102|S421
1202|792102|S427
1203|792200|S422
1204|792200|S423
1205|792200|S424
1206|792200|S427
1207|792200|S428
1208|792200|S429
1209|792301|S520
1210|792301|S521
1211|792301|S522
1212|792301|S523
1213|792301|S524
1214|792301|S524
1215|792301|S526
1216|792301|S527
1217|792301|S528
1218|792301|S529
1219|792302|S520
1220|792302|S521
1221|792302|S522
1222|792302|S523
1223|792302|S524
1224|792302|S524
1225|792302|S526
1226|792302|S527
1227|792302|S528
1228|792302|S529
1229|792401|S622
1230|792401|S623
1231|792401|S424
1232|792401|S628
1233|792401|S620
1234|792401|S621
1235|792402|S622
1236|792402|S623
1237|792402|S424
1238|792402|S628
1239|792402|S620
1240|792402|S621
1241|792500|S720
1242|792500|S723
1243|792500|S724
1244|792500|S727
1245|792500|S728
1246|792500|S729
1247|792500|S827
1248|792500|S828
1249|792600|S820
1250|792801|S920
1251|792801|S921
1252|792801|S922
1253|792801|S923
1254|792801|S927
1255|792801|S929
1256|792901|S625
1257|792901|S626
1258|792901|S627
1259|792901|S628
1260|792902|S924
1261|792902|S925
1262|792902|S927
1263|792902|S929
1264|793101|S427
1265|793101|S420
1266|793102|S421
1267|793103|S223
1268|793103|S224
1269|793103|S22
1270|793103|S428
1271|793103|S429
1272|793201|S422
1273|793201|S423
1274|793201|S424
1275|793201|S427
1276|793201|S428
1277|793201|S429
1278|793202|S422
1279|793202|S423
1280|793202|S424
1281|793202|S427
1282|793202|S428
1283|793202|S429
1284|793203|S422
1285|793203|S423
1286|793203|S424
1287|793203|S427
1288|793203|S428
1289|793203|S429
1290|793204|S422
1291|793204|S423
1292|793204|S424
1293|793204|S427
1294|793204|S428
1295|793204|S429
1296|793205|S422
1297|793205|S423
1298|793205|S424
1299|793205|S427
1300|793205|S428
1301|793205|S429
1302|793206|S422
1303|793206|S423
1304|793206|S424
1305|793206|S427
1306|793206|S428
1307|793206|S429
1308|793210|S422
1309|793210|S423
1310|793210|S424
1311|793210|S427
1312|793210|S428
1313|793210|S429
1314|793301|S520
1315|793301|S521
1316|793301|S522
1317|793301|S523
1318|793301|S524
1319|793301|S524
1320|793301|S526
1321|793301|S527
1322|793301|S528
1323|793301|S529
1324|793302|S520
1325|793302|S521
1326|793302|S522
1327|793302|S523
1328|793302|S524
1329|793302|S524
1330|793302|S526
1331|793302|S527
1332|793302|S528
1333|793302|S529
1334|793303|S520
1335|793303|S521
1336|793303|S522
1337|793303|S523
1338|793303|S524
1339|793303|S524
1340|793303|S526
1341|793303|S527
1342|793303|S528
1343|793303|S529
1344|793304|S520
1345|793304|S521
1346|793304|S522
1347|793304|S523
1348|793304|S524
1349|793304|S524
1350|793304|S526
1351|793304|S527
1352|793304|S528
1353|793304|S529
1354|793305|S520
1355|793305|S521
1356|793305|S522
1357|793305|S523
1358|793305|S524
1359|793305|S524
1360|793305|S526
1361|793305|S527
1362|793305|S528
1363|793305|S529
1364|793306|S520
1365|793306|S521
1366|793306|S522
1367|793306|S523
1368|793306|S524
1369|793306|S524
1370|793306|S526
1371|793306|S527
1372|793306|S528
1373|793306|S529
1374|793307|S520
1375|793307|S521
1376|793307|S522
1377|793307|S523
1378|793307|S524
1379|793307|S524
1380|793307|S526
1381|793307|S527
1382|793307|S528
1383|793307|S529
1384|793403|S620
1385|793403|S621
1386|793403|S628
1387|793404|S620
1388|793404|S621
1389|793404|S628
1390|793405|S622
1391|793405|S623
1392|793405|S624
1393|793406|S622
1394|793406|S623
1395|793406|S624
1396|793501|S720
1397|793501|S723
1398|793501|S724
1399|793501|S727
1400|793501|S728
1401|793501|S729
1402|793501|S827
1403|793501|S828
1404|793502|S720
1405|793502|S723
1406|793502|S724
1407|793502|S727
1408|793502|S728
1409|793502|S729
1410|793502|S827
1411|793502|S828
1412|793600|S820
1413|793707|S824
1414|793707|S826
1415|793707|S827
1416|793707|S828
1417|793708|S824
1418|793708|S826
1419|793708|S827
1420|793708|S828
1421|793709|S824
1422|793709|S826
1423|793709|S827
1424|793709|S828
1425|793710|S824
1426|793710|S826
1427|793710|S827
1428|793710|S828
1429|793711|S824
1430|793711|S826
1431|793711|S827
1432|793711|S828
1433|793712|S824
1434|793712|S826
1435|793712|S827
1436|793712|S828
1437|793713|S821
1438|793713|S822
1439|793713|S823
1440|793713|S827
1441|793713|S827
1442|793713|S828
1443|793714|S821
1444|793714|S822
1445|793714|S823
1446|793714|S827
1447|793714|S827
1448|793714|S828
1449|793715|S821
1450|793715|S822
1451|793715|S823
1452|793715|S827
1453|793715|S827
1454|793715|S828
1455|793716|S821
1456|793716|S822
1457|793716|S823
1458|793716|S827
1459|793716|S827
1460|793716|S828
1461|793717|S821
1462|793717|S822
1463|793717|S823
1464|793717|S827
1465|793717|S827
1466|793717|S828
1467|793718|S821
1468|793718|S822
1469|793718|S823
1470|793718|S827
1471|793718|S827
1472|793718|S828
1473|793719|S821
1474|793719|S822
1475|793719|S823
1476|793719|S827
1477|793719|S827
1478|793719|S828
1479|793801|S922
1480|793801|S920
1481|793801|S921
1482|793801|S927
1483|793801|S929
1484|793802|S923
1485|793802|S927
1486|793802|S929
1487|793804|S920
1488|793901|S625
1489|793901|S626
1490|793901|S627
1491|793901|S628
1492|793902|S924
1493|793902|S925
1494|793902|S927
1495|793902|S929
1496|793930|S121
1497|793932|S121
1498|793940|S120
1499|793942|S120
1500|793944|S122
1501|793944|S127
1502|793944|S128
1503|793944|S129
1504|793944|M484
1505|793944|M485
1506|793946|S122
1507|793946|S127
1508|793946|S128
1509|793946|S129
1510|793946|M484
1511|793946|M485
1512|793950|S220
1513|793950|S221
1514|793950|S320
1515|793950|S327
1516|793950|S328
1517|793950|M484
1518|793950|M485
1519|793952|S220
1520|793952|S221
1521|793952|S320
1522|793952|S327
1523|793952|S328
1524|793952|M484
1525|793952|M485
1526|796100|S422
1527|796100|S423
1528|796100|S424
1529|796100|S427
1530|796100|S428
1531|796100|S429
1532|796201|S520
1533|796201|S521
1534|796201|S522
1535|796201|S523
1536|796201|S524
1537|796201|S524
1538|796201|S526
1539|796201|S527
1540|796201|S528
1541|796201|S529
1542|796301|S620
1543|796301|S621
1544|796301|S628
1545|796301|S622
1546|796301|S623
1547|796301|S624
1548|796400|S625
1549|796400|S626
1550|796400|S627
1551|796400|S628
1552|796500|S720
1553|796500|S723
1554|796500|S724
1555|796500|S727
1556|796500|S728
1557|796500|S729
1558|796500|S827
1559|796500|S828
1560|796600|S821
1561|796600|S822
1562|796600|S823
1563|796600|S825
1564|796600|S827
1565|796600|S828
1566|796600|S824
1567|796600|S826
1568|796700|S922
1569|796800|S924
1570|796800|S925
1571|796800|S927
1572|796800|S929
1573|796902|S820
1574|862101|L051
1575|862101|L050
1576|862102|L051
1577|862102|L050
1578|862103|L051
1579|862103|L050
1580|862104|L051
1581|862104|L050