Id|Finalidad|CUPS
1|11|890201
2|11|890205
3|11|890283
4|11|890263
5|11|890203
6|11|890301
7|11|890305
8|11|890383
9|11|890363
10|11|890303
11|11|890101
12|11|890102
13|11|890103
14|11|890105
15|12|890207
16|14|997106
17|19|890201
18|20|890201
19|21|890205
20|22|906247
21|23|890201
22|24|890201
23|25|890201
24|26|992901
25|27|890201
26|28|990104
27|29|990204
28|30|990204
29|31|990204
30|32|990204
31|33|990204
32|34|990204
33|35|990204
34|36|990204
35|37|990204
36|38|990204
37|39|990204
38|40|990204
39|41|990204
40|42|I10001
41|40|890201
42|41|I10001
43|42|890201
44|12|902211
45|12|902213
46|12|906039
47|12|906249
48|12|906223
49|12|904508
50|12|903841
51|12|903868
52|12|903815
53|12|903816
54|12|903817
55|12|903818
56|12|903895
57|12|907106
58|12|892901
59|12|898001
60|12|702201
61|12|898101
62|12|908436
63|12|892904
64|12|673310
65|12|671201
66|12|671202
67|12|671203
68|12|876802
69|12|851101
70|12|851102
71|12|906611
72|12|601101
73|12|601102
74|12|907009
75|12|452301
76|12|893812
77|12|950601
78|12|954601
79|12|954632
80|12|890114
81|14|997101
82|14|997102
83|14|997103
84|14|997104
85|14|997106
86|14|997300
87|14|997310
88|14|993102
89|14|993503
90|14|993106
91|14|993512
92|14|993122
93|14|993510
94|14|993130
95|14|993501
96|14|993502
97|14|993504
98|14|993509
99|14|993522
100|14|993513
101|14|993105
102|14|995199
103|14|697100
104|14|861801
105|14|637300
106|14|637100
107|14|890294
108|14|907201
109|14|890394
110|14|663100
111|14|662200
112|14|663910
113|19|890205
114|19|890263
115|19|890301
116|19|890305
117|19|890305
118|19|890363
119|19|890250
120|19|890350
121|20|890205
122|20|890206
123|20|890301
124|20|890301
125|20|890305
126|20|890306
127|20|890106
128|21|890263
129|21|890208
130|21|890301
131|21|890305
132|21|890363
133|21|890308
134|21|890209
135|21|890309
136|21|890108
137|21|890109
138|23|890205
139|23|890250
140|23|890203
141|23|890206
142|23|890208
143|23|890209
144|23|890301
145|23|890305
146|23|890350
147|23|890303
148|23|890306
149|23|890308
150|23|890309
151|23|906317
152|23|901304
153|23|903841
154|23|911016
155|23|911018
156|23|911020
157|23|902208
158|23|902209
159|23|902211
160|23|902213
161|23|902214
162|23|906127
163|23|906128
164|23|906129
165|23|906130
166|23|906039
167|23|906241
168|23|906242
169|23|901236
170|23|906249
171|23|881401
172|23|881431
173|23|903887
174|23|901321
175|23|906131
176|24|890205
177|24|890250
178|24|890208
179|24|890209
180|24|890301
181|24|890305
182|24|890350
183|24|890308
184|24|890309
185|24|911016
186|24|911018
187|24|911020
188|24|906039
189|24|906249
190|24|695101
191|24|750201
192|25|890205
193|25|890208
194|25|890209
195|25|890301
196|25|890305
197|25|911016
198|25|911018
199|25|911020
200|25|902208
201|25|902209
202|25|902211
203|25|902213
204|25|906039
205|25|906249
206|25|721001
207|25|721002
208|25|725100
209|25|732201
210|25|735300
211|25|735910
212|25|735930
213|25|735931
214|25|735980
215|25|740100
216|25|740200
217|25|740300
218|26|954601
219|26|954632
220|26|893812
221|26|904903
222|26|911016
223|26|911018
224|26|911020
225|26|903202
226|26|903301
227|26|904402
228|26|906808
229|26|906809
230|27|890301
231|27|890283
232|27|890383
233|28|990101
234|28|990102
235|28|990103
236|28|990105
237|28|990106
238|28|990107
239|29|990201
240|29|990202
241|29|990203
242|29|990205
243|29|990206
244|29|990211
245|29|990104
246|29|990101
247|29|990102
248|29|990103
249|29|990105
250|29|990106
251|29|990107
252|29|990201
253|29|990204
254|29|990206
255|29|990211
256|30|990201
257|30|990202
258|30|990203
259|30|990205
260|30|990206
261|30|990211
262|30|990104
263|30|990101
264|30|990102
265|30|990103
266|30|990105
267|30|990106
268|30|990107
269|30|990201
270|30|990204
271|30|990206
272|30|990211
273|31|990201
274|31|990202
275|31|990203
276|31|990205
277|31|990206
278|31|990211
279|31|990104
280|31|990101
281|31|990102
282|31|990103
283|31|990105
284|31|990106
285|31|990107
286|31|990201
287|31|990204
288|31|990206
289|31|990211
290|32|990201
291|32|990202
292|32|990203
293|32|990205
294|32|990206
295|32|990211
296|32|990104
297|32|990101
298|32|990102
299|32|990103
300|32|990105
301|32|990106
302|32|990107
303|32|990201
304|32|990204
305|32|990206
306|32|990211
307|33|990201
308|33|990202
309|33|990203
310|33|990205
311|33|990206
312|33|990211
313|33|990104
314|33|990101
315|33|990102
316|33|990103
317|33|990105
318|33|990106
319|33|990107
320|33|990201
321|33|990204
322|33|990206
323|33|990211
324|34|990201
325|34|990202
326|34|990203
327|34|990205
328|34|990206
329|34|990211
330|34|990104
331|34|990101
332|34|990102
333|34|990103
334|34|990105
335|34|990106
336|34|990107
337|34|990201
338|34|990204
339|34|990206
340|34|990211
341|35|990201
342|35|990202
343|35|990203
344|35|990205
345|35|990206
346|35|990211
347|35|990104
348|35|990101
349|35|990102
350|35|990103
351|35|990105
352|35|990106
353|35|990107
354|35|990201
355|35|990204
356|35|990206
357|35|990211
358|36|990201
359|36|990202
360|36|990203
361|36|990205
362|36|990206
363|36|990211
364|36|990104
365|36|990101
366|36|990102
367|36|990103
368|36|990105
369|36|990106
370|36|990107
371|36|990201
372|36|990204
373|36|990206
374|36|990211
375|37|990201
376|37|990202
377|37|990203
378|37|990205
379|37|990206
380|37|990211
381|37|990104
382|37|990101
383|37|990102
384|37|990103
385|37|990105
386|37|990106
387|37|990107
388|37|990201
389|37|990204
390|37|990206
391|37|990211
392|38|990201
393|38|990202
394|38|990203
395|38|990205
396|38|990206
397|38|990211
398|38|990104
399|38|990101
400|38|990102
401|38|990103
402|38|990105
403|38|990106
404|38|990107
405|38|990201
406|38|990204
407|38|990206
408|38|990211
409|39|990201
410|39|990202
411|39|990203
412|39|990205
413|39|990206
414|39|990211
415|39|990104
416|39|990101
417|39|990102
418|39|990103
419|39|990105
420|39|990106
421|39|990107
422|39|990201
423|39|990204
424|39|990206
425|39|990211
426|40|990201
427|40|990202
428|40|990203
429|40|990205
430|40|990206
431|40|990211
432|40|990104
433|40|990101
434|40|990102
435|40|990103
436|40|990105
437|40|990106
438|40|990107
439|40|990201
440|40|990204
441|40|990206
442|40|990211
443|41|990201
444|41|990202
445|41|990203
446|41|990205
447|41|990206
448|41|990211
449|41|990104
450|41|990101
451|41|990102
452|41|990103
453|41|990105
454|41|990106
455|41|990107
456|41|990201
457|41|990204
458|41|990206
459|41|990211
460|42|I10003
461|42|I10004
462|42|I10005
463|42|I10006
464|42|I10007
465|42|I10008
466|42|I10309
467|42|I10010
468|42|I10011
469|42|I10101
470|42|I10102
471|42|I10103
472|42|I10104
473|42|I10105
474|42|I10106
475|42|I10107
476|42|I10108
477|42|I10109
478|42|I10110
479|42|I10201
480|42|I10202
481|42|I10203
482|42|I10204
483|42|I10205
484|42|I10206
485|42|I10207
486|42|I10208
487|42|I10209
488|42|I10210
489|42|I10301
490|42|I10302
491|42|I10303
492|42|I10304
493|42|I10305
494|42|I10306
495|42|I10307
496|42|I10308
497|42|I10309
498|42|I10310
499|42|I10311
500|42|I10401
501|42|I10402
502|42|I10403
503|42|I10404
504|42|I10405
505|42|I10406
506|42|I10407
507|42|I10408
508|42|I10409
509|42|I10410
510|42|I10411
511|42|I10412
512|42|I10413
513|42|I10501
514|42|I10601
515|42|I10602
516|42|I10603
517|42|I10604
518|42|I10605
519|42|I10606
520|42|I10607
521|42|I11001
522|42|I11003
523|42|I11004
524|42|I11005
525|42|I11006
526|42|I11007
527|42|I11008
528|42|I11009
529|42|I11010
530|42|I11011
531|42|I11012
532|42|I11101
533|42|I11102
534|42|I11103
535|42|I11104
536|42|I11105
537|42|I11106
538|42|I11107
539|42|I11108
540|42|I11109
541|42|I11110
542|42|I11201
543|42|I11202
544|42|I11203
545|42|I11204
546|42|I11205
547|42|I11206
548|42|I11207
549|42|I11208
550|42|I11301
551|42|I11302
552|42|I11303
553|42|I11304
554|42|I11305
555|42|I11306
556|42|I11307
557|42|I11308
558|42|I11401
559|42|I11402
560|42|I11403
561|42|I11404
562|42|I11405
563|42|I11406
564|42|I11407
565|42|I11408
566|42|I11409
567|42|I11410
568|42|I11411
569|42|I11412
570|42|I11413
571|42|I11414
572|42|I11501
573|42|I11601
574|42|I11602
575|42|I11603
576|42|I11604
577|42|I20101
578|42|I20102
579|42|I20103
580|42|I20104
581|42|I20105
582|42|I20106
583|42|I20107
584|42|I20108
585|42|I20201
586|42|I20202
587|42|I20203
588|42|I20204
589|42|I20105
590|42|I20106
591|42|I20107
592|42|I20108
593|42|I20201
594|42|I20202
595|42|I20203
596|42|I20104
597|42|I20205
598|42|I20301
599|42|I20302
600|42|I20303
601|42|I20304
602|42|I30001
603|42|I30002
604|42|I30003
605|42|I30004
606|42|I30005
607|42|I30006
608|42|I30101
609|42|I30102
610|42|I30103
611|42|I30104
612|42|I30105
613|42|I30201
614|42|I30202
615|42|I30203
616|42|I30204
617|42|I30205
618|42|I30206
619|42|I30301
620|42|I30302
621|42|I30303
622|42|I30304
623|41|I10003
624|41|I10004
625|41|I10005
626|41|I10006
627|41|I10007
628|41|I10008
629|41|I10309
630|41|I10010
631|41|I10011
632|41|I10101
633|41|I10102
634|41|I10103
635|41|I10104
636|41|I10105
637|41|I10106
638|41|I10107
639|41|I10108
640|41|I10109
641|41|I10110
642|41|I10201
643|41|I10202
644|41|I10203
645|41|I10204
646|41|I10205
647|41|I10206
648|41|I10207
649|41|I10208
650|41|I10209
651|41|I10210
652|41|I10301
653|41|I10302
654|41|I10303
655|41|I10304
656|41|I10305
657|41|I10306
658|41|I10307
659|41|I10308
660|41|I10309
661|41|I10310
662|41|I10311
663|41|I10401
664|41|I10402
665|41|I10403
666|41|I10404
667|41|I10405
668|41|I10406
669|41|I10407
670|41|I10408
671|41|I10409
672|41|I10410
673|41|I10411
674|41|I10412
675|41|I10413
676|41|I10501
677|41|I10601
678|41|I10602
679|41|I10603
680|41|I10604
681|41|I10605
682|41|I10606
683|41|I10607
684|41|I11001
685|41|I11003
686|41|I11004
687|41|I11005
688|41|I11006
689|41|I11007
690|41|I11008
691|41|I11009
692|41|I11010
693|41|I11011
694|41|I11012
695|41|I11101
696|41|I11102
697|41|I11103
698|41|I11104
699|41|I11105
700|41|I11106
701|41|I11107
702|41|I11108
703|41|I11109
704|41|I11110
705|41|I11201
706|41|I11202
707|41|I11203
708|41|I11204
709|41|I11205
710|41|I11206
711|41|I11207
712|41|I11208
713|41|I11301
714|41|I11302
715|41|I11303
716|41|I11304
717|41|I11305
718|41|I11306
719|41|I11307
720|41|I11308
721|41|I11401
722|41|I11402
723|41|I11403
724|41|I11404
725|41|I11405
726|41|I11406
727|41|I11407
728|41|I11408
729|41|I11409
730|41|I11410
731|41|I11411
732|41|I11412
733|41|I11413
734|41|I11414
735|41|I11501
736|41|I11601
737|41|I11602
738|41|I11603
739|41|I11604
740|41|I20101
741|41|I20102
742|41|I20103
743|41|I20104
744|41|I20105
745|41|I20106
746|41|I20107
747|41|I20108
748|41|I20201
749|41|I20202
750|41|I20203
751|41|I20204
752|41|I20105
753|41|I20106
754|41|I20107
755|41|I20108
756|41|I20201
757|41|I20202
758|41|I20203
759|41|I20104
760|41|I20205
761|41|I20301
762|41|I20302
763|41|I20303
764|41|I20304
765|41|I30001
766|41|I30002
767|41|I30003
768|41|I30004
769|41|I30005
770|41|I30006
771|41|I30101
772|41|I30102
773|41|I30103
774|41|I30104
775|41|I30105
776|41|I30201
777|41|I30202
778|41|I30203
779|41|I30204
780|41|I30205
781|41|I30206
782|41|I30301
783|41|I30302
784|41|I30303
785|41|I30304
786|40|890205
787|40|890283
788|40|890263
789|40|890206
790|40|890203
791|40|890208
792|40|890207
793|40|890301
794|40|890305
795|40|890383
796|40|890363
797|40|890306
798|40|890303
799|40|890308
800|40|890250
801|40|890350
802|40|890209
803|40|890309
804|40|902211
805|40|902213
806|40|902207
807|40|906039
808|40|906249
809|40|906223
810|40|904508
811|40|903841
812|40|903868
813|40|903815
814|40|903816
815|40|903817
816|40|903818
817|40|903895
818|40|907106
819|40|892901
820|40|898001
821|40|702201
822|40|898101
823|40|908436
824|40|892904
825|40|673310
826|40|671201
827|40|671202
828|40|671203
829|40|876802
830|40|851101
831|40|851102
832|40|906611
833|40|601101
834|40|601102
835|40|907009
836|40|452301
837|40|893812
838|40|950601
839|40|997106
840|40|997101
841|40|997102
842|40|997103
843|40|997104
844|40|997106
845|40|997300
846|40|997310
847|40|993102
848|40|993503
849|40|993106
850|40|993512
851|40|993122
852|40|993510
853|40|993130
854|40|993501
855|40|993502
856|40|993504
857|40|993509
858|40|993522
859|40|993513
860|40|993105
861|40|995199
862|40|697100
863|40|861801
864|40|637300
865|40|637100
866|40|890294
867|40|907201
868|40|890394
869|40|907201
870|40|890394
871|40|663100
872|40|662200
873|40|663910
874|40|954601
875|40|954632
876|40|890114
877|40|890101
878|40|890102
879|40|890103
880|40|890105
881|40|890106
882|40|890108
883|40|890109
884|40|990204
885|40|990201
886|40|990202
887|40|990203
888|40|990205
889|40|990206
890|40|990211
891|40|990104
892|40|990101
893|40|990102
894|40|990103
895|40|990105
896|40|990106
897|40|990107
898|40|990201
899|40|990204
900|40|990204
901|40|990206
902|40|990211
903|42|890205
904|42|890250
905|42|890203
906|42|890206
907|42|890208
908|42|890209
909|42|890301
910|42|890305
911|42|890350
912|42|890303
913|42|890306
914|42|890308
915|42|890309
916|42|890283
917|42|990107
918|42|906317
919|42|892901
920|42|898001
921|42|908436
922|42|892904
923|42|673310
924|42|901304
925|42|903841
926|42|911016
927|42|911018
928|42|911020
929|42|902208
930|42|902209
931|42|902211
932|42|902213
933|42|902214
934|42|906127
935|42|906128
936|42|906129
937|42|906130
938|42|906039
939|42|906241
940|42|906242
941|42|906247
942|42|901236
943|42|906249
944|42|881401
945|42|881431
946|42|903887
947|42|901321
948|42|906131
949|42|993105
950|42|993510
951|42|995200
952|42|695101
953|42|750201
954|42|721001
955|42|721002
956|42|725100
957|42|732201
958|42|735300
959|42|735910
960|42|735930
961|42|735931
962|42|735931
963|42|735980
964|42|740100
965|42|740100
966|42|740200
967|42|740300
968|42|663100
969|42|662200
970|42|697100
971|42|861801
972|42|992901
973|42|954601
974|42|954632
975|42|893812
976|42|904903
977|42|911016
978|42|911018
979|42|911020
980|42|903202
981|42|903301
982|42|904402
983|42|906808
984|42|906809
985|42|990104
986|42|990101
987|42|990102
988|42|990103
989|42|990105
990|42|990106
